tasks_assigned_last_30d,tasks_completed_last_30d,avg_task_completion_days,attendance_rate_30d,overtime_hours_30d,collaboration_score,productivity_score
38,28,6.8,0.86,11.9,59.0,69.3
8,5,10.6,0.8,1.5,91.2,63.8
26,18,14.5,0.95,31.9,67.9,65.8
25,15,2.1,0.92,18.5,58.2,74.7
6,3,6.4,0.93,15.6,24.3,57.6
22,16,13.2,0.74,31.9,18.7,55.6
21,19,11.3,0.82,41.4,59.7,71.3
30,17,14.1,0.86,6.7,25.1,50.0
38,24,1.6,0.74,45.9,68.6,80.4
21,19,13.1,0.81,1.7,15.3,65.8
19,12,12.1,0.73,4.8,35.6,60.9
5,4,12.4,0.99,41.9,74.6,73.2
12,7,9.4,0.93,24.6,79.8,58.0
23,16,1.7,0.89,47.0,36.1,73.0
15,8,8.5,0.76,23.1,23.6,56.1
29,28,6.7,0.8,46.3,91.2,84.8
5,4,8.4,0.74,12.0,73.5,72.7
17,15,11.4,0.86,30.8,77.6,69.7
39,22,9.3,0.95,49.7,25.0,52.8
24,23,5.1,0.71,18.8,43.2,80.7
14,13,9.4,0.73,0.1,11.1,68.6
21,15,2.2,0.77,3.2,14.8,74.8
6,5,1.1,0.91,43.0,24.9,81.2
20,19,6.6,0.97,24.6,32.3,83.9
22,15,11.6,0.93,26.8,94.7,70.4
6,3,12.5,0.86,40.0,43.0,51.9
15,14,8.7,0.73,40.6,67.8,80.5
37,27,13.2,0.93,23.9,86.4,66.4
7,6,2.8,0.73,42.9,27.1,77.3
6,4,14.5,0.8,23.4,18.0,54.6
25,12,13.9,0.79,33.8,26.9,44.6
30,22,9.4,0.81,1.7,84.4,66.2
30,25,1.8,0.8,6.9,64.9,78.6
3,1,7.4,0.93,42.6,45.6,49.5
7,4,3.5,0.75,15.7,78.8,69.2
35,20,9.8,0.95,16.7,26.3,60.0
13,10,3.7,0.96,33.1,26.5,72.5
23,22,7.7,0.85,29.6,56.0,80.9
5,4,3.9,0.73,4.1,76.1,77.4
7,5,3.5,0.87,38.3,28.4,75.3
4,2,4.5,0.95,30.9,23.9,61.3
14,10,1.4,0.79,42.8,47.7,80.5
24,18,11.0,0.95,26.8,17.1,67.2
36,31,5.3,0.9,20.7,72.3,81.2
27,25,10.8,1.0,18.6,57.0,75.9
10,8,10.1,0.95,0.2,51.1,73.0
24,23,1.9,0.76,2.0,83.5,87.9
5,4,5.4,0.83,6.6,70.9,77.5
35,19,8.9,0.73,46.5,18.4,52.5
38,28,13.9,0.72,44.0,42.8,57.0
9,8,6.6,0.91,24.9,33.9,74.6
35,34,8.1,0.97,9.0,77.2,88.4
38,26,11.5,0.99,7.3,69.7,65.1
7,6,12.2,0.78,12.8,47.5,68.4
8,5,13.9,0.76,45.4,79.1,59.1
37,20,8.0,0.87,26.1,41.9,64.9
6,5,3.7,0.76,40.2,77.3,79.1
4,3,11.7,0.79,25.3,7.9,53.8
18,13,2.8,0.95,30.5,17.1,74.7
20,10,6.9,0.94,30.5,73.0,66.0
2,1,9.8,0.97,1.6,15.3,52.5
38,28,10.7,0.84,22.3,66.5,69.7
10,5,11.3,0.87,43.2,70.1,56.4
5,2,3.7,0.93,24.5,64.6,62.4
11,6,14.7,0.77,21.8,78.6,58.1
33,27,3.5,0.95,26.3,51.0,80.4
2,1,2.3,0.71,19.0,85.7,73.1
24,13,10.3,0.94,25.8,56.3,60.4
18,17,13.7,0.93,6.8,50.7,69.7
31,30,8.8,0.79,48.4,50.8,71.6
28,15,9.3,0.92,1.7,87.1,66.3
16,9,8.5,0.76,24.2,26.9,60.9
39,31,1.6,0.87,10.5,67.6,85.0
8,4,10.5,0.91,2.9,26.8,57.3
34,19,6.0,0.91,32.6,13.3,67.1
6,4,14.1,0.99,49.3,90.8,57.3
35,34,3.6,0.75,37.5,16.7,75.8
4,3,5.2,0.84,12.7,66.8,74.5
33,30,8.1,0.96,24.7,43.2,81.8
3,2,7.7,0.87,2.5,80.3,70.3
17,14,6.6,0.96,26.6,74.6,80.9
18,13,5.4,0.83,5.0,17.9,67.0
13,9,3.1,0.94,39.7,47.1,72.4
6,4,12.5,0.96,2.8,7.5,56.9
5,4,7.3,0.95,0.5,43.7,72.7
17,9,9.0,0.96,43.1,68.0,60.6
19,11,8.7,0.77,47.1,25.9,59.2
21,20,9.1,0.83,4.3,77.9,79.8
10,6,10.9,0.75,13.9,9.8,55.4
17,10,9.8,0.75,37.1,8.1,54.5
36,25,4.8,0.85,27.0,7.5,70.2
30,19,8.8,0.99,47.5,30.2,60.0
31,16,4.4,0.88,19.5,47.0,60.6
21,12,9.2,0.96,0.2,14.7,56.7
23,18,7.0,0.98,1.0,94.7,80.9
24,14,1.6,0.73,28.2,95.0,73.3
37,30,11.3,0.75,37.6,51.8,73.2
23,12,4.8,0.79,39.5,56.1,60.5
2,1,13.9,0.89,45.6,88.4,54.3
22,20,4.9,0.72,11.5,74.3,76.2
20,17,15.0,0.94,36.9,20.1,68.1
9,7,7.5,0.72,41.4,76.3,72.1
6,3,1.4,0.75,41.8,25.8,56.4
30,18,2.1,0.81,20.6,43.7,69.6
19,17,2.1,0.87,31.3,52.9,77.6
30,17,1.8,0.96,27.6,69.5,78.0
16,14,4.7,0.99,29.9,18.5,76.7
32,25,5.5,0.97,14.1,11.9,72.9
16,13,2.6,0.73,34.2,83.0,79.7
4,3,7.1,0.89,35.5,79.4,74.3
34,24,6.1,0.83,9.8,52.1,72.8
25,16,9.9,0.74,22.2,64.6,61.7
39,32,3.7,0.87,21.1,69.7,83.3
25,22,13.8,0.81,37.4,47.9,58.9
14,7,8.2,0.8,33.3,28.2,52.1
28,19,9.7,0.73,23.8,48.3,63.4
34,22,1.6,0.99,32.6,90.6,78.4
20,15,8.8,0.92,13.1,80.4,76.6
26,14,6.2,0.78,11.6,46.9,64.2
7,6,13.9,0.98,12.0,25.3,70.5
34,26,13.4,0.98,1.5,85.1,68.7
26,25,9.9,0.94,34.6,62.4,77.6
24,21,11.7,0.9,49.3,41.4,71.7
18,10,10.0,0.81,15.5,15.0,51.6
22,12,1.2,0.83,46.5,72.7,70.5
21,19,10.8,0.84,30.3,33.5,73.1
13,9,3.5,0.98,11.2,59.6,74.3
14,7,10.6,0.93,0.6,56.3,63.7
19,18,1.1,0.79,36.2,68.0,91.2
23,16,5.4,0.89,34.8,53.4,69.5
25,16,8.2,0.88,11.5,61.7,69.2
34,25,5.7,0.94,16.6,12.3,75.3
4,3,10.7,0.73,44.9,64.9,61.2
18,9,8.3,0.91,7.9,22.5,60.1
33,22,14.4,0.8,41.8,40.3,52.0
18,11,6.0,0.74,8.5,51.1,64.7
26,23,11.1,0.92,24.1,66.8,75.9
9,8,12.7,0.8,24.9,71.8,70.3
36,25,4.6,0.92,23.6,68.4,73.7
30,24,11.6,0.75,14.4,13.6,60.0
13,9,6.5,1.0,12.7,39.8,69.0
37,29,2.8,0.94,36.7,30.3,75.0
10,9,1.1,0.79,13.8,40.9,87.7
27,20,11.4,0.92,30.5,63.2,63.5
23,22,3.6,0.74,42.3,22.4,85.9
32,27,1.7,0.9,41.9,50.2,82.7
31,17,8.0,0.72,8.4,84.6,56.0
16,14,5.9,0.8,32.7,70.8,82.5
34,19,10.7,0.99,30.1,70.3,61.4
4,3,2.5,0.74,14.1,81.4,75.4
35,28,2.9,0.88,19.6,40.9,78.1
18,17,6.7,0.72,14.3,73.4,78.8
6,3,8.3,0.9,26.9,10.3,59.7
31,29,12.5,0.78,40.2,10.1,64.9
16,15,9.2,0.79,43.9,34.9,70.2
9,4,13.6,0.8,36.1,22.7,43.3
39,36,4.0,0.76,24.2,51.7,79.7
29,18,9.3,0.98,47.9,21.5,64.2
22,11,10.2,0.97,28.2,92.8,63.2
11,10,11.2,0.96,23.9,81.6,74.1
29,20,14.8,0.73,42.8,93.4,57.3
22,17,7.6,0.77,9.2,77.7,71.7
29,22,6.2,0.88,7.9,90.6,71.7
23,13,12.9,0.99,39.1,38.1,52.7
39,32,3.5,0.88,43.5,49.8,80.4
20,10,1.5,0.8,3.6,26.6,69.3
39,23,7.2,0.95,38.2,62.2,61.0
25,24,4.5,0.74,21.2,75.9,93.9
29,28,6.6,0.96,35.2,49.9,84.7
14,10,14.8,0.99,6.7,31.7,56.0
10,5,5.9,0.99,48.7,50.7,67.7
10,7,10.9,0.74,44.1,10.7,59.3
22,20,4.5,0.86,20.3,69.9,87.1
25,13,5.2,0.88,44.7,45.6,65.4
32,18,4.4,0.76,44.7,85.8,71.4
30,28,9.0,0.86,23.1,88.1,77.9
11,7,4.2,0.89,47.3,16.3,69.2
5,2,11.1,0.8,48.8,94.6,53.4
4,2,10.5,0.79,10.9,92.3,60.5
14,13,6.9,0.72,3.3,61.4,76.2
22,16,1.4,0.99,16.6,79.3,81.2
9,5,1.3,0.94,24.4,6.7,66.3
10,9,8.5,0.93,4.6,92.3,83.3
2,1,12.7,0.71,7.0,46.1,49.4
15,7,9.4,0.89,48.6,86.9,57.5
13,10,7.1,0.75,36.9,39.7,68.7
37,23,13.3,0.9,43.7,75.9,63.9
23,17,3.8,0.89,48.6,42.6,75.9
37,23,6.0,0.96,18.9,37.6,69.0
17,11,8.9,0.78,34.4,90.2,68.1
12,9,5.1,0.71,9.2,67.9,76.7
4,3,15.0,0.97,27.6,80.6,63.1
35,24,7.3,0.97,10.5,53.9,72.8
26,14,1.7,0.84,8.0,87.7,72.5
27,26,3.5,0.72,4.9,71.6,82.7
4,2,8.5,0.85,29.0,11.5,54.8
21,17,8.7,0.86,47.5,74.0,72.9
32,17,14.8,0.95,6.1,6.7,49.0
2,1,9.4,0.92,25.1,79.6,64.4
27,14,10.3,0.72,34.4,34.9,49.9
26,15,4.0,0.91,24.8,58.8,75.3
12,9,2.5,0.74,45.6,72.4,72.5
17,10,9.4,0.73,8.3,62.3,57.8
21,16,13.1,0.82,1.2,65.5,70.1
39,21,9.2,0.72,19.2,85.3,56.5
3,1,7.2,0.95,27.8,38.7,51.6
30,26,9.1,0.84,12.7,54.2,71.8
8,4,7.6,0.88,8.4,20.7,49.4
26,14,3.0,0.87,40.2,47.1,66.8
5,3,11.4,0.99,9.4,18.5,59.0
35,17,8.5,0.97,22.1,62.0,62.5
26,14,6.6,0.95,47.7,34.2,60.0
9,5,8.8,0.81,30.6,82.3,57.4
33,18,4.4,0.74,24.9,35.9,61.3
19,17,7.0,0.88,18.0,30.8,74.0
12,6,9.7,0.83,26.0,49.2,57.6
38,35,4.2,0.77,36.7,20.8,77.0
37,33,11.5,0.73,41.1,23.3,68.3
11,6,8.3,0.83,32.5,75.5,57.2
7,3,13.1,0.9,39.5,49.8,51.2
17,8,12.9,0.89,4.4,23.6,49.9
26,20,7.9,0.93,0.7,7.8,64.0
35,29,3.7,0.84,36.7,47.0,76.6
32,25,11.3,0.8,13.1,71.8,67.4
9,6,6.9,0.86,43.9,36.6,69.4
18,10,9.3,0.99,26.8,27.3,59.1
15,13,2.5,0.71,23.9,40.7,81.3
31,20,9.8,0.86,38.6,91.3,67.0
19,18,6.2,0.8,37.1,43.1,82.5
37,25,5.7,0.73,35.2,28.4,66.4
22,13,14.7,0.83,34.5,56.2,50.7
32,30,7.1,0.89,25.8,78.0,83.0
34,26,10.5,0.86,46.3,7.0,65.6
24,20,9.8,0.71,44.5,55.2,70.3
39,27,2.5,0.87,16.5,80.3,74.7
6,5,11.5,0.77,40.2,24.4,70.5
16,15,5.5,0.8,44.6,88.0,82.6
31,22,12.2,0.79,30.9,57.0,65.7
17,10,9.5,0.96,27.8,51.5,67.3
30,24,5.4,0.71,33.6,91.7,81.2
29,28,6.0,0.8,8.2,16.7,75.5
7,5,11.2,0.82,4.4,71.6,68.6
6,5,8.7,0.89,41.0,78.7,76.8
39,26,10.4,0.94,28.7,49.0,60.9
26,24,3.2,0.92,6.1,5.6,80.2
29,16,12.0,0.93,20.8,52.2,54.6
2,1,5.5,0.76,14.9,18.8,59.0
15,11,9.7,0.97,43.8,55.6,71.5
20,16,2.6,0.82,25.4,71.5,85.4
32,20,5.5,0.7,28.9,52.8,66.2
16,15,10.1,0.9,11.8,61.8,74.9
20,19,4.8,0.88,40.0,14.4,76.4
39,35,13.3,0.74,46.5,13.7,65.8
33,18,10.3,0.99,39.6,81.6,65.9
32,17,13.2,0.87,24.6,9.4,51.9
38,28,6.5,0.84,41.8,30.6,66.5
27,23,1.5,0.82,9.4,89.4,84.7
26,14,9.1,0.76,5.7,46.3,55.3
9,7,5.7,0.99,21.9,65.7,74.0
5,3,7.3,0.91,9.1,25.0,64.0
32,27,10.5,0.87,13.0,29.3,68.8
33,23,10.8,0.89,29.3,50.8,69.4
35,29,1.4,0.95,20.2,62.4,82.8
4,2,11.8,0.89,43.3,91.4,57.8
27,16,7.9,0.73,11.3,56.7,58.2
5,4,8.8,0.91,49.8,13.6,66.6
3,1,5.2,0.87,18.0,38.0,56.9
20,19,6.9,0.99,25.8,27.0,81.2
24,12,10.9,0.92,6.6,27.9,50.5
26,19,11.9,0.8,29.0,50.5,59.4
8,5,6.4,0.74,48.1,33.5,61.6
9,8,10.7,0.84,37.5,31.0,71.4
4,3,4.6,0.9,12.2,92.1,82.1
24,14,12.6,0.75,22.1,57.6,54.0
34,21,9.5,0.89,21.3,28.6,58.8
29,25,11.9,0.95,4.9,29.8,75.4
23,21,7.7,0.75,44.3,78.0,78.6
36,29,4.2,0.91,19.1,84.8,85.3
35,32,7.0,0.72,24.7,66.1,75.4
31,16,6.3,0.7,14.6,43.8,60.0
37,30,5.7,0.71,7.6,73.8,78.1
15,12,4.0,0.89,45.1,89.4,82.0
10,5,11.6,0.99,1.9,20.0,47.3
23,20,2.2,0.93,20.0,82.6,85.4
29,28,13.4,0.78,36.5,81.4,75.7
15,14,3.5,0.72,15.4,38.0,76.7
16,9,14.7,0.88,22.3,31.3,59.5
38,25,14.8,0.7,28.2,55.9,59.1
25,18,6.6,0.94,49.8,29.5,64.6
35,20,14.8,0.77,37.9,18.1,49.4
4,3,13.2,0.79,48.4,90.8,65.9
24,13,2.2,0.8,34.7,49.2,71.2
21,18,14.3,0.93,13.5,47.5,60.1
16,10,1.6,0.78,14.4,16.3,69.2
17,13,3.5,0.79,41.1,50.4,71.9
8,4,9.2,0.86,21.4,71.9,61.5
34,20,2.1,0.84,18.5,27.3,65.3
20,14,3.3,0.99,47.3,38.2,78.5
19,15,14.3,0.78,0.7,21.1,59.7
19,16,14.9,0.73,26.2,37.0,57.1
4,2,12.2,0.86,38.8,82.5,49.0
4,2,8.2,0.76,36.8,26.3,56.3
37,32,13.6,0.82,18.4,7.7,61.4
17,15,2.6,0.76,26.8,53.3,84.6
24,14,14.2,0.96,0.3,57.2,54.0
24,14,5.9,0.8,26.7,34.6,67.3
16,8,13.1,0.93,29.5,62.7,58.1
10,5,10.4,0.98,43.7,8.4,54.5
39,19,14.4,0.98,10.5,35.7,47.4
19,15,13.1,0.86,41.3,18.0,60.0
39,37,13.4,0.99,35.9,25.7,70.8
7,4,9.8,0.9,33.3,39.4,56.3
38,33,12.7,0.74,19.7,49.4,69.9
7,5,11.6,0.97,18.4,13.4,61.1
22,21,3.3,0.84,35.2,14.1,81.5
31,27,10.1,0.75,49.5,65.7,70.5
29,26,3.1,0.94,20.3,41.4,84.1
21,17,13.2,0.89,45.9,20.9,63.5
20,18,1.9,0.96,29.3,26.1,83.1
15,10,14.8,0.95,43.4,69.8,59.6
2,1,6.6,0.8,10.9,9.7,54.3
28,26,3.4,0.78,38.1,50.8,81.8
33,28,14.1,0.92,41.7,37.4,66.0
30,16,1.6,0.87,41.6,78.0,64.0
32,29,7.6,0.72,39.2,76.1,82.5
26,17,11.8,0.75,15.2,67.0,63.4
8,5,5.4,0.75,26.1,39.6,66.4
17,13,8.4,0.88,15.0,61.8,74.5
12,9,10.8,0.73,17.1,62.6,61.9
19,14,14.3,0.76,15.1,34.9,53.1
6,3,2.4,0.86,14.2,84.2,64.3
3,2,3.2,0.74,34.7,93.6,76.9
11,10,8.1,0.77,32.5,33.3,75.0
27,13,6.9,0.97,10.2,77.1,65.0
25,16,6.8,0.91,34.6,50.1,70.7
27,14,5.2,0.79,14.6,46.7,55.3
17,15,8.8,0.96,10.1,39.8,71.8
26,24,13.4,0.78,37.4,31.3,65.8
39,29,3.3,0.88,18.1,87.8,82.6
7,6,4.0,0.81,28.5,71.7,82.8
13,11,10.4,0.93,10.0,44.7,79.6
10,7,1.8,0.81,30.7,72.6,74.9
9,6,10.4,0.77,10.4,69.7,65.4
32,20,5.4,0.88,8.3,29.1,68.9
33,20,6.0,0.92,19.3,20.9,69.3
8,6,6.7,0.86,39.5,80.3,74.3
33,19,5.9,0.91,8.8,78.0,64.7
26,15,12.8,0.83,5.9,94.7,61.6
34,17,14.2,0.94,1.6,6.7,47.7
29,23,8.7,0.88,20.8,53.6,74.1
12,11,9.1,0.76,14.1,68.1,80.6
32,30,2.0,0.97,14.6,57.4,88.5
11,9,11.0,0.95,49.1,68.9,68.8
3,2,9.2,0.99,9.7,17.4,65.1
5,3,1.7,0.87,22.9,5.1,69.1
23,14,3.8,0.9,49.3,13.4,64.8
29,19,3.8,0.96,1.5,39.2,68.2
11,5,3.4,0.72,34.8,34.6,60.6
3,2,10.2,0.97,18.6,83.7,71.5
32,18,14.0,0.78,45.3,12.5,43.6
24,21,11.7,0.72,45.6,44.8,67.9
17,10,7.7,0.77,19.4,91.2,68.3
10,6,6.7,0.88,11.1,50.3,70.9
7,6,6.4,0.71,21.4,16.9,72.4
26,14,9.4,0.7,48.3,31.2,58.6
5,3,6.0,0.89,14.1,61.4,70.3
13,6,4.2,0.84,49.1,6.1,59.5
25,13,9.4,0.95,41.0,92.1,61.0
28,22,6.5,0.78,13.4,56.0,80.7
4,3,1.2,0.78,39.6,68.4,80.1
13,7,1.3,0.72,2.5,49.9,67.6
31,29,4.8,0.86,27.4,91.2,87.6
13,11,8.2,0.81,17.9,58.0,78.4
23,14,6.0,0.8,21.3,64.6,73.6
16,9,1.3,0.84,23.6,82.5,76.2
29,25,4.1,0.95,25.1,82.5,84.7
18,15,2.3,0.73,32.8,7.5,80.7
26,14,14.3,0.86,34.8,30.5,46.7
4,2,5.4,0.76,48.8,27.2,55.9
37,22,1.2,0.76,38.1,5.6,62.2
32,20,10.2,0.78,34.4,83.9,62.8
16,10,4.3,0.84,19.6,33.5,71.1
29,28,8.9,0.85,5.9,36.2,76.1
32,28,3.1,0.96,2.9,14.0,79.9
21,18,14.8,0.97,23.9,94.1,73.8
22,14,14.6,0.88,33.4,79.4,59.1
28,14,10.2,0.78,32.5,56.5,52.5
20,10,10.9,0.95,47.6,74.5,53.3
37,28,7.0,0.94,19.1,74.9,79.9
13,8,14.5,0.94,31.4,64.1,56.6
36,21,6.9,0.7,44.4,20.7,56.4
34,17,4.4,0.93,20.2,69.8,62.8
37,34,2.6,0.96,23.9,56.3,87.3
24,19,3.9,0.88,46.1,70.2,81.0
14,7,9.0,0.93,27.5,53.9,58.5
31,27,4.4,0.93,40.0,91.1,86.5
11,9,10.2,0.85,46.8,61.4,65.0
21,13,6.4,0.94,28.6,56.6,69.5
7,4,13.4,0.94,5.5,80.9,57.6
32,29,8.8,0.97,41.1,39.1,72.3
20,13,9.7,0.98,40.9,33.4,58.5
4,3,8.8,0.86,5.7,50.3,66.2
11,5,13.4,0.71,27.4,57.6,45.2
11,8,1.9,0.71,24.4,24.8,74.3
22,12,1.9,0.98,42.4,66.4,73.6
3,2,10.8,0.8,13.7,77.2,65.1
31,30,11.8,0.81,21.3,57.0,76.7
29,20,7.1,0.84,30.2,52.1,64.4
19,10,5.9,0.78,25.9,31.5,62.1
15,9,4.9,0.88,47.8,86.9,73.0
20,18,4.3,0.94,48.0,72.9,85.6
37,32,13.8,0.78,4.1,48.2,65.5
13,8,5.1,0.92,14.9,64.3,68.3
21,20,10.1,0.9,0.4,35.3,76.0
35,28,12.0,0.86,20.9,10.4,62.5
37,21,1.3,0.8,33.1,23.4,70.4
22,17,1.5,0.96,23.6,12.2,79.2
20,14,5.7,0.82,3.4,50.7,69.5
36,32,10.7,0.81,9.8,61.0,72.0
9,6,4.7,0.89,8.7,39.2,69.7
23,21,1.0,0.98,25.6,52.7,89.1
39,35,5.0,0.85,33.9,12.7,77.0
19,15,2.3,0.92,15.8,74.3,79.3
9,5,4.1,0.84,6.5,8.0,62.5
3,2,5.7,0.77,39.9,62.1,69.8
21,16,2.8,0.74,42.9,44.0,71.4
6,5,10.9,0.74,13.8,21.5,66.3
31,18,4.6,0.71,21.0,52.1,65.5
19,18,10.3,0.87,4.1,75.3,75.7
24,21,9.4,0.74,11.4,42.2,73.2
3,2,13.6,0.96,38.4,38.1,63.3
38,23,2.2,0.99,18.3,17.8,68.8
33,23,4.0,0.85,30.2,58.5,74.6
2,1,13.1,0.83,47.3,79.5,57.9
2,1,12.5,0.8,36.2,55.5,46.2
32,20,3.7,0.89,22.7,19.9,74.1
9,8,2.5,0.88,18.3,64.5,86.2
4,3,13.0,0.8,9.5,7.7,60.6
13,8,3.5,0.8,37.8,80.4,67.2
35,34,13.2,0.89,5.6,87.9,73.1
26,22,14.5,0.87,3.1,58.7,63.5
37,35,4.1,0.92,5.2,84.4,84.9
8,7,12.8,0.98,12.1,12.6,60.6
16,14,6.9,0.93,31.4,25.6,72.7
22,13,12.0,0.79,43.1,33.6,52.2
26,25,6.7,0.93,49.6,74.6,79.9
39,25,2.0,0.84,36.6,48.6,77.4
38,31,11.0,0.93,7.3,36.4,70.6
17,15,3.1,0.97,13.9,19.2,79.1
2,1,14.0,0.77,6.6,78.0,53.9
38,30,6.8,0.77,5.8,6.8,68.5
15,10,2.1,0.83,28.4,35.4,67.7
35,21,4.2,0.72,45.3,26.8,64.9
3,1,13.1,0.91,34.2,16.6,41.0
32,29,5.5,0.92,40.0,20.5,80.5
20,11,13.0,0.8,25.4,49.4,51.2
20,18,3.4,0.84,23.8,43.3,84.4
24,19,7.6,0.88,46.9,51.7,75.7
31,25,13.3,0.72,36.1,70.5,67.0
18,16,1.7,0.91,23.0,85.3,84.5
3,2,5.3,0.86,16.6,15.7,74.3
12,8,13.7,0.89,4.7,12.4,56.8
15,8,9.4,0.92,41.0,33.8,57.0
30,23,11.0,0.9,8.5,54.2,69.6
20,15,12.8,0.73,25.8,14.0,65.3
29,18,8.3,0.93,31.9,69.4,63.1
2,1,12.8,0.88,37.2,55.0,56.7
6,4,9.9,0.91,4.2,72.4,65.9
35,31,10.6,0.78,0.5,37.2,68.7
15,11,3.1,0.77,35.3,41.1,73.0
20,19,14.1,0.95,22.7,77.7,69.5
25,18,12.1,0.82,9.1,29.0,61.9
18,16,4.6,0.87,49.1,39.3,72.2
3,2,9.1,0.87,39.6,6.2,59.0
32,24,6.3,0.88,28.9,55.0,72.3
18,12,10.2,0.72,35.1,81.6,63.6
9,6,14.9,0.79,7.8,7.5,45.2
18,17,1.6,0.72,48.1,60.2,88.4
39,23,14.3,0.84,49.8,81.1,51.2
27,15,2.0,0.97,32.4,49.5,68.6
8,7,7.5,0.82,33.4,33.2,72.9
25,19,7.7,0.93,35.2,94.7,75.8
31,19,4.8,0.79,33.3,10.8,64.8
27,19,8.9,0.96,21.9,23.9,66.4
31,23,12.7,0.83,27.0,84.7,73.0
36,28,5.1,0.81,14.1,31.8,73.8
3,2,2.0,0.91,22.3,78.8,79.5
5,3,9.9,0.85,21.8,35.0,58.3
6,5,11.5,0.8,14.4,78.1,72.2
3,2,14.4,0.72,39.3,66.7,56.0
32,29,3.2,0.75,20.5,47.2,80.7
28,17,13.6,0.93,27.6,52.1,67.7
25,16,7.7,0.98,7.8,21.0,68.8
5,3,4.3,0.75,23.7,15.4,61.4
29,27,14.5,0.87,38.1,69.5,73.8
6,5,4.3,0.71,22.2,81.4,81.2
28,22,11.3,0.79,27.9,70.0,67.0
6,5,12.0,0.83,35.1,87.2,78.4
6,4,7.0,0.92,19.4,85.1,72.0
10,9,10.7,0.71,17.7,75.0,78.2
28,25,9.0,0.93,4.3,85.8,77.5
5,4,3.7,0.76,29.1,20.1,77.6
25,24,11.6,0.93,35.3,70.8,82.1
28,20,14.0,0.89,29.1,72.8,60.9
2,1,7.8,0.8,14.2,18.9,54.3
33,24,14.9,0.92,13.1,86.9,64.3
17,15,7.0,0.77,8.0,5.8,76.4
24,22,7.7,0.77,2.3,44.1,80.2
29,19,10.4,0.72,21.3,6.9,55.6
21,10,3.6,0.82,8.0,52.1,61.9
18,13,13.6,0.73,34.5,42.1,59.6
37,27,12.2,0.83,48.1,61.1,58.9
9,4,13.2,0.7,3.7,74.0,52.9
19,17,9.5,0.75,44.6,74.2,72.4
14,8,13.4,0.98,32.9,70.0,59.4
10,8,10.5,0.94,43.0,14.2,70.6
38,20,8.2,0.77,7.7,42.6,58.9
31,28,14.0,0.92,45.3,78.4,71.1
29,25,7.2,0.9,47.9,63.9,74.7
19,13,8.0,0.75,45.3,66.3,66.7
21,17,3.4,0.81,39.3,25.4,74.9
37,21,14.3,0.97,4.5,34.3,61.2
20,19,4.1,0.92,11.0,91.0,87.0
6,5,3.8,0.93,45.7,81.2,81.6
35,31,2.4,0.87,11.5,19.8,77.8
18,10,7.3,0.9,17.4,54.0,62.9
29,14,4.8,0.85,2.5,49.1,63.2
37,29,11.4,0.92,31.4,44.9,65.2
39,22,5.3,0.92,28.2,47.4,67.7
31,27,11.1,0.71,48.1,62.9,66.3
19,13,3.7,0.89,44.6,92.0,80.0
7,4,4.2,0.89,25.3,83.8,70.4
27,14,12.3,0.72,30.5,83.8,54.8
16,15,6.2,0.82,20.7,68.3,87.1
2,1,2.6,0.97,6.6,6.6,61.9
18,10,14.5,0.99,43.4,44.6,55.1
32,21,3.5,0.93,27.5,51.0,76.0
3,2,3.1,0.75,21.3,80.8,78.8
37,23,6.0,0.81,3.4,88.1,70.6
36,34,2.3,0.75,33.3,45.6,83.8
28,24,3.2,0.9,20.0,32.0,79.1
4,3,12.9,0.93,12.7,35.4,64.3
21,19,3.4,0.97,43.8,57.1,83.0
9,7,2.6,0.96,9.2,29.7,79.6
30,25,13.3,0.73,25.8,87.0,69.9
9,8,7.2,0.74,39.8,42.7,71.3
28,23,3.2,0.97,42.5,94.1,82.0
27,16,9.1,0.95,40.9,14.9,59.6
11,9,1.6,0.84,44.8,21.9,77.4
31,23,7.0,0.83,7.1,51.0,73.0
34,33,9.3,0.87,47.0,83.1,78.6
37,27,14.4,0.88,0.5,36.9,61.2
21,10,5.6,0.78,12.8,80.4,65.2
5,3,11.7,0.82,4.2,43.3,53.2
24,23,2.9,0.89,47.3,81.8,88.8
30,29,7.1,0.76,21.2,30.0,82.4
33,28,4.1,1.0,15.8,47.5,83.1
38,20,7.9,0.78,8.4,30.1,56.6
38,19,6.8,0.87,7.8,24.4,60.3
27,19,14.7,0.87,30.7,42.9,57.5
6,5,13.8,0.84,2.4,35.1,62.7
25,23,9.2,0.77,29.7,75.8,78.6
3,2,3.5,0.87,38.7,72.3,79.1
16,12,8.8,0.73,30.1,37.3,63.6
9,8,12.1,0.82,41.3,94.3,76.0
38,25,1.5,0.77,13.3,92.6,76.4
38,19,7.1,0.74,3.9,87.6,65.3
15,14,1.6,0.98,36.0,57.8,91.9
6,3,4.4,0.91,41.4,42.1,63.3
10,8,2.3,0.75,25.1,33.2,79.3
23,19,14.4,0.98,41.0,6.4,60.6
31,17,3.4,0.76,22.9,61.9,65.8
34,20,3.1,0.77,9.9,54.8,76.0
39,25,14.6,0.74,23.7,61.7,55.4
38,33,8.2,0.92,10.8,56.8,77.3
39,20,11.6,0.87,23.6,17.4,51.1
8,5,5.6,0.72,7.4,67.6,63.3
4,3,8.5,0.71,9.3,37.4,62.8
33,19,1.1,0.86,44.1,51.5,72.4
37,20,6.7,0.9,5.8,37.9,57.2
