task_count,milestone_count,team_size,days_total,priority_high_ratio,avg_task_duration_est,days_remaining,current_progress,is_delayed,delay_days
12,0,12,75,0.51,4.5,75,0.24,0,0.0
69,5,4,164,0.08,2.7,41,0.8,0,0.0
61,5,14,175,0.48,13.4,114,0.43,0,0.0
71,8,18,99,0.1,3.0,15,0.92,0,0.0
76,3,11,71,0.06,5.2,42,0.45,0,0.0
58,5,13,111,0.42,11.0,50,0.74,0,0.0
71,3,16,148,0.32,7.3,73,0.47,0,0.0
55,2,11,17,0.47,13.4,17,0.23,1,45.0
101,0,15,106,0.07,5.9,105,0.2,0,0.0
96,6,14,126,0.34,2.2,86,0.43,0,0.0
12,0,6,73,0.14,5.9,17,0.76,0,0.0
39,1,7,30,0.79,9.5,14,0.61,1,14.0
100,10,3,124,0.45,6.9,25,0.69,1,28.7
92,11,18,94,0.55,9.0,62,0.28,0,0.0
82,5,5,29,0.26,13.4,21,0.48,1,45.0
36,0,15,17,0.08,13.9,1,0.04,1,45.0
124,12,11,67,0.78,5.5,9,0.82,1,7.7
50,6,4,55,0.23,8.0,20,0.99,0,0.0
148,17,4,40,0.34,9.1,22,0.41,1,45.0
146,10,16,102,0.52,14.3,102,0.01,1,45.0
59,6,7,18,0.02,15.0,18,0.17,1,45.0
11,0,18,24,0.65,5.1,5,0.65,0,0.0
78,8,13,103,0.43,11.5,38,0.61,0,0.0
11,0,12,163,0.22,6.9,36,0.79,0,0.0
89,9,5,147,0.05,2.1,89,0.25,0,0.0
116,0,7,38,0.13,2.1,18,0.76,0,0.0
129,3,2,89,0.72,8.0,26,0.69,1,45.0
40,5,17,45,0.55,8.3,40,0.32,0,0.0
33,1,16,93,0.2,2.3,46,0.55,0,0.0
86,2,18,118,0.05,10.9,98,0.15,0,0.0
6,0,9,127,0.55,5.8,71,0.45,0,0.0
133,16,13,46,0.46,9.3,7,0.88,1,5.2
51,2,11,95,0.32,5.9,69,0.42,0,0.0
15,1,16,80,0.29,4.2,13,0.84,0,0.0
134,13,10,160,0.17,7.3,68,0.59,0,0.0
123,12,3,178,0.54,5.0,131,0.19,1,24.2
144,14,6,102,0.78,9.0,42,0.58,1,45.0
24,1,7,89,0.14,4.6,58,0.51,0,0.0
9,0,8,111,0.48,8.6,71,0.4,0,0.0
41,0,2,165,0.34,4.0,134,0.12,0,0.0
141,18,8,175,0.36,10.7,92,0.42,1,24.7
57,5,13,168,0.2,11.8,148,0.07,0,0.0
103,9,17,23,0.66,3.4,23,0.1,1,4.5
90,10,17,126,0.39,8.1,82,0.42,0,0.0
112,14,12,82,0.43,2.9,22,0.31,0,0.0
28,0,5,100,0.24,9.8,6,0.93,0,0.0
85,5,14,99,0.15,5.4,63,0.38,0,0.0
124,5,8,38,0.07,8.9,0,0.76,1,45.0
63,6,5,58,0.57,8.7,23,0.53,1,44.1
132,9,16,81,0.16,14.0,37,0.7,0,0.0
118,6,10,142,0.55,9.1,109,0.26,1,0.0
119,16,12,51,0.31,9.6,0,0.94,1,10.0
18,1,9,144,0.33,7.2,65,0.53,0,0.0
13,0,2,51,0.38,14.3,6,0.83,1,11.1
44,0,9,173,0.29,12.1,112,0.37,0,0.0
29,0,14,114,0.08,5.7,88,0.1,0,0.0
107,9,5,36,0.25,13.0,5,0.67,1,45.0
26,1,9,67,0.53,7.6,67,0.01,0,0.0
8,0,4,55,0.53,12.8,28,0.48,0,0.0
33,0,10,75,0.23,12.7,52,0.19,0,0.0
113,6,3,34,0.37,4.5,4,0.63,1,45.0
102,12,3,82,0.15,11.1,8,0.98,0,0.0
41,1,14,126,0.17,5.8,62,0.46,0,0.0
79,5,16,164,0.02,5.9,35,0.82,0,0.0
74,10,13,138,0.72,5.9,61,0.51,0,0.0
132,0,5,96,0.17,11.4,37,0.5,1,45.0
89,0,9,83,0.18,5.0,8,0.93,0,0.0
46,3,10,179,0.22,2.0,18,0.89,0,0.0
104,4,6,162,0.1,11.3,41,0.79,1,4.5
45,3,19,134,0.51,4.2,103,0.3,0,0.0
38,1,12,76,0.06,3.4,30,0.55,0,0.0
21,0,16,15,0.11,5.1,15,0.22,0,0.0
126,3,10,134,0.52,6.9,70,0.44,0,0.0
80,10,18,67,0.27,8.2,40,0.48,0,0.0
91,5,13,79,0.57,2.6,15,0.83,0,0.0
121,3,8,62,0.45,14.6,0,0.9,1,25.4
110,0,11,75,0.2,11.3,36,0.41,1,29.4
90,6,11,67,0.52,6.2,67,0.02,0,0.0
31,1,14,91,0.09,6.1,24,0.86,0,0.0
61,1,12,96,0.43,7.8,88,0.17,0,0.0
35,0,14,11,0.35,10.1,0,0.62,1,16.5
138,2,9,159,0.21,3.9,146,0.02,0,0.0
102,7,9,46,0.48,4.5,20,0.4,1,16.7
16,0,5,157,0.7,13.2,0,0.99,0,0.0
57,7,16,112,0.8,5.3,82,0.1,0,0.0
142,18,12,33,0.49,6.9,26,0.42,1,23.3
149,3,12,121,0.32,13.3,79,0.31,1,45.0
126,17,2,74,0.18,10.6,11,0.91,1,45.0
50,3,18,138,0.21,6.4,14,0.87,0,0.0
68,8,16,126,0.38,10.9,95,0.24,0,0.0
134,17,7,125,0.29,2.3,107,0.08,0,0.0
58,3,16,114,0.73,11.6,42,0.63,0,0.0
111,11,10,12,0.29,8.3,0,0.34,1,41.6
55,4,15,55,0.3,12.6,17,0.67,0,0.0
40,2,19,64,0.31,14.4,64,0.03,0,0.0
119,14,18,84,0.67,14.0,78,0.13,1,6.3
30,2,19,54,0.52,13.8,19,0.69,0,0.0
33,2,6,163,0.49,8.7,115,0.21,0,0.0
15,0,10,86,0.27,6.7,17,0.86,0,0.0
44,3,12,33,0.65,8.0,33,0.06,0,0.0
15,0,2,44,0.03,11.0,37,0.22,1,21.0
117,16,19,33,0.7,13.5,2,1.0,0,0.0
43,5,7,37,0.41,4.7,19,0.43,1,0.0
58,1,3,25,0.32,13.9,13,0.7,1,45.0
102,6,16,68,0.4,12.6,68,0.18,0,0.0
59,0,15,153,0.53,14.7,62,0.61,0,0.0
115,3,6,24,0.01,13.4,0,0.73,1,45.0
73,5,7,20,0.7,5.6,4,0.31,1,45.0
60,1,7,88,0.36,3.4,22,0.83,0,0.0
37,3,19,124,0.27,3.5,39,0.6,0,0.0
40,3,15,77,0.11,5.8,49,0.39,0,0.0
85,3,11,52,0.35,10.0,19,0.56,1,23.3
113,1,15,78,0.4,12.5,22,0.58,1,18.5
77,9,14,150,0.32,13.7,133,0.17,0,0.0
44,4,4,147,0.54,10.1,94,0.4,0,0.0
21,2,7,84,0.34,2.1,41,0.34,0,0.0
133,6,9,112,0.77,4.4,71,0.4,0,0.0
65,0,13,50,0.48,3.3,15,0.76,0,0.0
108,14,14,68,0.65,6.7,43,0.48,0,0.0
46,1,12,48,0.09,8.5,4,0.94,0,0.0
29,1,13,12,0.32,2.6,12,0.29,0,0.0
43,1,2,16,0.27,6.5,8,0.42,1,45.0
39,4,18,58,0.46,4.3,9,0.79,0,0.0
135,5,17,35,0.69,10.4,6,0.55,1,45.0
112,5,12,170,0.06,8.0,67,0.55,0,0.0
106,11,14,110,0.06,8.4,93,0.05,0,0.0
102,7,19,88,0.68,7.6,55,0.4,0,0.0
16,1,12,11,0.17,14.4,5,0.27,1,12.0
23,1,13,136,0.54,4.8,3,1.0,0,0.0
105,2,7,169,0.43,8.7,104,0.31,0,0.0
48,4,10,141,0.67,11.6,7,0.88,0,0.0
53,1,17,29,0.1,9.2,0,0.68,1,18.2
21,2,5,126,0.1,14.1,104,0.34,0,0.0
78,4,4,173,0.45,6.9,77,0.54,1,0.0
61,8,17,41,0.76,8.0,5,0.84,1,6.3
59,1,13,37,0.33,3.2,3,0.88,0,0.0
51,0,12,86,0.26,9.9,86,0.16,0,0.0
16,1,6,10,0.49,5.7,0,0.34,1,21.8
66,4,19,65,0.74,4.1,42,0.34,0,0.0
84,11,7,44,0.67,9.1,25,0.04,1,45.0
87,5,19,121,0.8,8.9,24,0.6,1,0.0
12,0,7,39,0.02,3.0,0,0.85,0,0.0
85,10,5,63,0.09,11.1,43,0.38,1,45.0
122,6,13,45,0.49,10.1,3,0.74,1,30.7
29,0,3,89,0.66,4.5,37,0.63,0,0.0
93,5,18,67,0.23,8.1,42,0.38,0,0.0
16,0,12,92,0.19,11.4,77,0.14,0,0.0
147,11,12,74,0.63,8.9,34,0.71,1,7.0
63,6,17,78,0.05,7.1,5,0.85,0,0.0
113,12,3,137,0.3,6.2,46,0.69,1,27.8
30,0,3,60,0.4,9.9,40,0.02,1,45.0
51,2,9,31,0.45,14.2,25,0.22,1,45.0
36,4,14,116,0.58,10.7,105,0.07,0,0.0
14,0,11,118,0.28,3.0,38,0.57,0,0.0
20,1,9,125,0.49,8.0,34,0.76,0,0.0
149,19,5,110,0.47,13.6,90,0.11,1,45.0
30,2,16,109,0.44,3.2,34,0.84,0,0.0
90,4,2,173,0.51,14.9,52,0.56,1,45.0
139,11,12,77,0.21,14.3,26,0.69,1,45.0
18,1,8,45,0.07,3.0,1,0.97,0,0.0
83,1,18,178,0.1,14.1,160,0.08,0,0.0
121,2,19,155,0.18,6.7,10,0.9,0,0.0
11,0,13,31,0.4,13.0,27,0.13,0,0.0
141,6,10,75,0.67,7.4,56,0.39,1,17.2
119,10,6,30,0.56,7.7,0,0.85,1,21.5
76,1,11,109,0.63,10.2,2,0.91,1,12.2
63,5,5,137,0.28,12.1,57,0.51,1,35.8
86,4,6,53,0.32,2.4,10,0.59,1,13.5
120,0,11,112,0.31,9.7,36,0.71,0,0.0
107,11,12,56,0.15,4.4,15,0.83,0,0.0
21,2,11,48,0.05,6.5,48,0.12,0,0.0
18,0,9,38,0.47,6.5,13,0.81,0,0.0
112,9,3,63,0.79,8.1,39,0.48,1,45.0
49,2,9,99,0.13,6.3,40,0.45,0,0.0
102,3,17,94,0.04,3.4,68,0.42,0,0.0
135,17,6,26,0.62,3.9,10,0.51,1,33.2
41,3,4,89,0.2,2.4,15,0.95,0,0.0
112,0,13,168,0.66,8.1,62,0.55,0,0.0
43,1,14,82,0.56,14.4,1,0.95,1,8.6
19,0,14,58,0.76,3.5,56,0.18,0,0.0
124,1,11,110,0.33,14.3,30,0.72,1,24.6
8,0,5,11,0.53,11.5,0,0.81,1,6.3
97,11,10,151,0.37,10.3,61,0.68,0,0.0
145,5,3,68,0.5,10.4,15,0.61,1,45.0
20,1,2,106,0.36,12.7,45,0.56,1,11.0
112,8,8,108,0.15,3.4,21,0.86,0,0.0
130,15,18,112,0.41,8.6,40,0.82,0,0.0
59,6,4,11,0.42,11.1,5,0.12,1,45.0
38,3,4,50,0.65,9.6,4,0.85,1,15.6
17,1,4,132,0.59,12.8,72,0.41,0,0.0
145,18,18,91,0.53,2.9,70,0.25,0,0.0
22,2,8,153,0.09,11.0,25,0.87,0,0.0
100,0,15,141,0.58,8.9,91,0.43,0,0.0
127,8,18,149,0.4,6.9,36,0.81,0,0.0
43,1,19,38,0.72,6.4,23,0.26,0,0.0
50,4,14,144,0.74,10.1,144,0.0,0,0.0
33,1,19,23,0.04,13.6,12,0.5,0,0.0
66,4,5,21,0.66,8.5,21,0.1,1,45.0
20,2,2,108,0.03,12.7,34,0.75,0,0.0
125,4,19,142,0.29,7.2,119,0.28,0,0.0
14,1,2,90,0.43,3.3,46,0.44,0,0.0
107,4,14,115,0.12,2.8,99,0.09,0,0.0
88,10,11,41,0.6,2.7,33,0.29,0,0.0
137,9,12,83,0.01,6.9,29,0.78,0,0.0
69,6,10,90,0.13,6.4,76,0.15,0,0.0
7,0,10,78,0.46,11.3,39,0.65,0,0.0
146,14,6,54,0.57,11.7,11,0.92,1,27.9
124,6,2,115,0.73,2.7,34,0.68,1,26.3
72,2,18,146,0.56,4.9,33,0.81,0,0.0
41,2,3,170,0.54,5.6,147,0.11,0,0.0
77,9,14,109,0.32,9.1,84,0.25,0,0.0
147,14,10,155,0.0,3.9,5,0.89,0,0.0
53,2,5,18,0.1,3.7,4,0.72,1,15.0
125,5,6,71,0.43,14.3,35,0.64,1,45.0
92,11,12,38,0.54,12.5,20,0.66,1,21.6
144,14,4,134,0.33,4.3,84,0.41,0,0.0
41,5,13,123,0.58,7.3,120,0.04,0,0.0
65,2,14,162,0.42,6.6,36,0.78,0,0.0
128,2,8,152,0.06,12.3,36,0.68,1,38.0
43,1,16,143,0.15,8.6,73,0.47,0,0.0
67,3,8,129,0.67,3.7,14,0.9,0,0.0
50,6,9,179,0.58,11.6,107,0.34,0,0.0
92,3,6,166,0.72,7.2,99,0.29,1,0.0
15,0,15,88,0.09,5.4,22,0.87,0,0.0
66,4,5,102,0.79,6.9,21,0.8,1,5.1
81,2,11,13,0.17,8.5,8,0.51,1,27.7
56,4,16,91,0.01,6.5,84,0.13,0,0.0
8,0,19,84,0.8,5.1,56,0.22,0,0.0
63,7,14,23,0.22,7.2,3,0.66,1,12.9
76,6,9,140,0.53,2.2,101,0.39,0,0.0
97,12,10,123,0.14,12.0,15,0.84,0,0.0
67,2,17,71,0.46,4.2,0,0.95,0,0.0
58,7,17,115,0.72,2.6,15,0.81,0,0.0
121,8,8,73,0.26,10.5,38,0.38,1,45.0
114,13,15,111,0.54,12.1,34,0.79,0,0.0
78,4,15,115,0.15,12.6,49,0.35,0,0.0
111,8,5,29,0.5,8.4,19,0.17,1,45.0
61,6,16,67,0.27,4.7,67,0.03,0,0.0
7,0,4,121,0.17,11.6,91,0.39,0,0.0
124,14,6,66,0.25,11.1,0,0.9,1,37.0
10,0,2,128,0.14,5.2,84,0.24,0,0.0
9,0,4,106,0.72,13.7,75,0.21,0,0.0
9,0,16,101,0.32,3.4,10,0.97,0,0.0
58,6,9,61,0.2,14.8,60,0.03,1,32.9
51,5,5,46,0.36,13.2,0,0.79,1,38.7
13,0,3,17,0.26,10.9,12,0.32,1,32.3
103,1,11,53,0.6,14.2,53,0.04,1,45.0
24,0,5,107,0.78,11.4,11,0.92,0,0.0
126,16,4,142,0.35,4.5,123,0.14,1,7.2
65,4,3,127,0.69,7.7,59,0.55,1,31.6
127,11,18,78,0.45,2.9,60,0.27,0,0.0
86,0,14,168,0.13,7.1,144,0.07,0,0.0
66,7,6,54,0.55,11.6,48,0.05,1,45.0
149,16,10,146,0.41,7.0,127,0.12,0,0.0
7,0,7,41,0.52,6.3,33,0.07,0,0.0
17,0,6,42,0.71,9.7,16,0.76,0,0.0
124,17,11,135,0.35,13.3,63,0.49,1,18.0
129,11,9,76,0.72,2.6,46,0.34,0,0.0
93,8,8,39,0.6,7.0,10,0.42,1,45.0
77,0,8,123,0.39,4.1,12,0.93,0,0.0
72,9,7,38,0.48,11.0,12,0.91,1,0.0
146,13,4,140,0.26,3.4,36,0.72,1,0.0
105,13,16,39,0.79,10.6,12,0.88,0,0.0
102,8,5,146,0.53,5.7,97,0.32,0,0.0
15,1,13,163,0.04,4.6,75,0.38,0,0.0
109,8,7,139,0.26,14.2,53,0.61,1,25.3
71,6,5,71,0.5,2.2,24,0.62,0,0.0
127,10,16,12,0.05,7.7,7,0.48,1,19.7
33,1,10,77,0.02,2.3,48,0.4,0,0.0
141,14,6,34,0.36,8.3,0,0.99,1,7.8
80,4,14,150,0.27,8.5,41,0.82,0,0.0
13,0,19,53,0.35,6.2,29,0.43,0,0.0
44,2,6,172,0.21,3.7,44,0.73,0,0.0
29,0,17,64,0.13,6.9,54,0.27,0,0.0
9,0,15,146,0.55,10.7,131,0.1,0,0.0
143,17,17,139,0.41,12.2,115,0.35,0,0.0
128,12,16,50,0.16,8.9,27,0.4,1,18.6
42,2,5,73,0.26,9.7,73,0.02,1,16.4
76,1,8,40,0.47,4.6,0,0.81,1,14.9
137,18,17,56,0.06,5.7,44,0.36,0,0.0
94,7,9,139,0.12,4.1,61,0.58,0,0.0
41,2,18,105,0.06,5.2,93,0.07,0,0.0
64,8,17,86,0.65,4.9,62,0.17,0,0.0
32,3,11,119,0.6,8.8,0,0.89,1,11.0
85,3,11,78,0.6,9.3,34,0.61,1,5.8
118,0,3,67,0.57,14.3,0,0.95,1,34.4
44,3,10,115,0.54,4.5,13,1.0,0,0.0
49,5,18,53,0.38,10.3,20,0.37,0,0.0
66,8,12,83,0.51,12.6,56,0.3,1,0.0
97,1,11,65,0.03,9.3,0,0.86,1,15.9
119,15,18,136,0.5,5.3,0,1.0,0,0.0
71,2,5,171,0.62,5.4,63,0.63,0,0.0
60,7,17,39,0.4,2.5,12,0.8,0,0.0
44,5,16,80,0.29,6.0,2,0.78,1,6.9
102,7,6,127,0.22,11.7,74,0.36,1,45.0
44,5,7,64,0.51,2.6,36,0.57,0,0.0
95,12,18,76,0.55,4.9,19,0.83,0,0.0
37,4,2,150,0.7,11.2,21,0.69,1,29.0
10,0,5,12,0.27,12.2,12,0.02,1,23.5
84,4,18,35,0.62,7.9,12,0.34,1,23.9
96,8,10,66,0.45,11.1,50,0.14,1,45.0
101,3,3,135,0.71,7.0,101,0.23,1,45.0
63,5,9,161,0.42,4.1,30,0.91,0,0.0
63,1,16,62,0.41,7.2,49,0.04,0,0.0
52,6,8,52,0.46,9.5,26,0.22,1,33.3
17,1,7,58,0.6,14.3,44,0.31,0,0.0
111,1,2,51,0.77,2.9,19,0.62,1,34.1
49,1,16,20,0.06,8.6,20,0.53,0,0.0
93,6,8,112,0.04,6.3,84,0.22,0,0.0
104,12,18,107,0.75,8.6,101,0.16,1,0.0
11,0,3,155,0.42,2.3,118,0.24,0,0.0
137,17,10,94,0.49,6.1,52,0.5,1,0.0
49,6,10,109,0.39,12.7,95,0.27,0,0.0
62,1,14,113,0.07,9.2,4,0.95,0,0.0
35,0,7,55,0.61,7.9,39,0.46,0,0.0
27,2,7,53,0.6,5.7,43,0.06,0,0.0
142,10,4,31,0.25,5.9,10,0.73,1,45.0
111,2,18,123,0.24,7.0,68,0.33,0,0.0
43,2,18,134,0.67,12.9,41,0.65,0,0.0
86,6,13,133,0.06,14.6,85,0.28,0,0.0
104,4,17,39,0.7,7.7,28,0.57,0,0.0
6,0,16,17,0.21,7.1,17,0.77,0,0.0
81,9,14,107,0.47,13.0,4,0.93,1,3.0
16,1,2,66,0.75,7.5,41,0.26,1,10.2
43,5,18,120,0.54,9.2,66,0.33,0,0.0
17,1,4,82,0.33,5.0,46,0.46,0,0.0
50,4,16,124,0.55,11.7,3,0.93,0,0.0
117,11,5,29,0.28,8.9,0,0.9,1,36.5
21,0,5,34,0.22,12.5,34,0.09,1,27.0
108,0,19,28,0.8,12.1,21,0.13,1,27.6
102,2,18,14,0.6,4.8,12,0.5,1,5.5
92,10,12,84,0.52,11.3,75,0.11,1,7.9
113,6,4,137,0.28,12.4,76,0.35,1,45.0
74,5,9,81,0.04,6.5,50,0.15,0,0.0
78,6,15,164,0.02,4.2,64,0.64,0,0.0
67,7,2,49,0.44,2.0,19,0.95,0,0.0
64,5,15,35,0.61,7.9,3,1.0,0,0.0
83,2,3,36,0.43,6.6,28,0.38,1,45.0
41,1,5,92,0.67,9.2,27,0.6,1,10.7
26,2,7,137,0.03,4.4,29,0.86,0,0.0
100,11,2,179,0.29,13.2,167,0.12,1,45.0
72,0,18,166,0.19,5.4,44,0.69,0,0.0
21,2,9,176,0.36,4.9,109,0.41,0,0.0
16,1,2,178,0.06,8.2,123,0.21,0,0.0
149,19,6,42,0.76,8.5,32,0.4,1,45.0
142,16,17,106,0.18,4.8,92,0.08,0,0.0
122,4,7,120,0.74,5.5,24,0.7,1,10.5
26,1,9,25,0.34,4.2,22,0.25,0,0.0
124,2,14,32,0.79,11.3,4,0.31,1,45.0
54,1,17,144,0.44,12.0,129,0.12,0,0.0
18,0,4,35,0.74,8.0,0,0.86,1,11.9
33,2,13,105,0.0,11.3,39,0.49,0,0.0
129,7,17,21,0.6,11.6,9,0.57,1,37.1
11,0,12,81,0.72,3.8,33,0.57,0,0.0
33,3,11,142,0.11,14.6,98,0.41,0,0.0
143,5,5,115,0.08,12.7,80,0.19,1,45.0
37,4,13,126,0.34,4.7,45,0.75,0,0.0
138,15,3,35,0.75,4.4,19,0.13,1,45.0
115,15,6,142,0.43,3.6,136,0.1,0,0.0
83,2,9,31,0.42,3.8,20,0.71,0,0.0
62,7,8,22,0.11,11.7,20,0.21,1,45.0
30,3,15,165,0.0,8.1,106,0.31,0,0.0
33,2,4,170,0.65,12.2,73,0.48,1,0.0
8,0,19,116,0.07,11.7,44,0.45,0,0.0
103,6,17,32,0.51,9.9,27,0.71,0,0.0
145,20,19,106,0.73,10.9,36,0.62,1,0.0
43,1,17,27,0.17,2.2,0,0.64,1,6.3
19,1,9,126,0.53,6.1,24,0.71,0,0.0
123,8,2,39,0.06,10.3,29,0.29,1,45.0
33,0,18,35,0.48,2.1,19,0.32,0,0.0
79,5,13,153,0.13,2.4,66,0.44,0,0.0
120,10,12,48,0.59,13.1,41,0.31,1,45.0
36,2,6,170,0.24,10.9,5,0.98,0,0.0
134,12,13,163,0.37,5.4,48,0.81,0,0.0
88,10,18,175,0.48,10.9,157,0.16,0,0.0
26,1,7,139,0.14,12.3,107,0.01,0,0.0
31,2,2,122,0.59,6.0,122,0.04,0,0.0
85,0,6,143,0.24,2.5,120,0.24,0,0.0
130,6,15,55,0.53,14.1,41,0.11,1,45.0
96,6,6,59,0.13,6.5,23,0.53,1,32.8
25,2,2,175,0.55,3.4,28,0.86,0,0.0
51,4,19,115,0.1,8.4,20,0.74,0,0.0
105,11,17,155,0.34,12.0,119,0.22,0,0.0
88,1,10,164,0.2,4.9,108,0.4,0,0.0
10,0,6,178,0.6,5.5,92,0.51,0,0.0
135,18,3,81,0.21,5.2,8,0.81,1,24.0
5,0,16,83,0.71,14.9,23,0.84,0,0.0
62,7,8,26,0.71,4.6,5,0.91,0,0.0
128,18,5,166,0.16,9.5,84,0.51,1,45.0
19,1,2,79,0.49,14.0,19,0.69,1,22.4
68,6,14,159,0.07,3.9,141,0.11,0,0.0
29,1,8,15,0.31,14.6,0,0.57,1,19.3
28,3,16,35,0.57,14.3,6,0.25,1,10.4
16,1,15,176,0.53,13.5,97,0.43,0,0.0
22,2,19,149,0.5,4.8,53,0.63,0,0.0
19,1,11,108,0.23,10.2,81,0.26,0,0.0
31,2,10,151,0.3,11.9,151,0.05,0,0.0
76,8,9,31,0.08,14.8,24,0.01,1,45.0
64,4,11,60,0.58,4.3,54,0.02,0,0.0
149,12,18,160,0.4,12.0,160,0.01,0,0.0
97,8,3,113,0.57,6.4,93,0.11,1,45.0
57,6,7,98,0.2,4.3,76,0.24,0,0.0
12,0,6,150,0.26,7.5,112,0.22,0,0.0
83,4,10,147,0.27,12.3,0,0.99,1,9.9
31,1,6,18,0.02,8.0,18,0.31,1,10.8
54,7,19,88,0.27,9.0,73,0.13,0,0.0
135,15,10,61,0.64,14.9,35,0.55,1,45.0
97,12,18,139,0.72,7.2,0,0.86,1,10.5
28,0,18,162,0.41,10.0,37,0.68,0,0.0
64,0,13,22,0.36,6.7,0,0.3,1,20.9
126,4,8,60,0.02,7.1,14,0.56,1,36.9
135,16,4,43,0.7,11.0,30,0.71,1,45.0
50,3,11,44,0.01,14.2,11,0.73,1,11.5
19,0,3,140,0.76,9.1,39,0.67,0,0.0
21,1,4,129,0.39,12.0,24,0.87,0,0.0
130,17,17,79,0.27,3.2,19,0.87,0,0.0
88,8,3,156,0.74,4.7,53,0.58,1,13.1
13,0,11,76,0.02,8.5,68,0.43,0,0.0
67,5,7,112,0.47,2.3,42,0.64,0,0.0
121,10,12,82,0.44,5.3,18,0.82,0,0.0
134,5,8,125,0.18,8.7,125,0.01,1,12.6
92,5,16,142,0.34,2.2,6,0.99,0,0.0
76,10,7,76,0.52,5.4,55,0.18,0,0.0
143,13,10,148,0.58,8.7,99,0.47,0,0.0
68,1,13,130,0.0,9.5,13,0.87,0,0.0
76,7,4,103,0.75,14.0,89,0.23,1,45.0
25,2,16,138,0.13,10.4,67,0.48,0,0.0
22,2,3,100,0.19,7.4,80,0.13,0,0.0
68,4,3,101,0.21,14.1,80,0.4,1,45.0
86,2,4,72,0.03,12.2,58,0.18,1,45.0
114,0,7,38,0.1,4.6,23,0.36,1,32.5
99,7,16,21,0.79,3.7,15,0.37,1,1.2
36,2,11,86,0.25,10.8,26,0.99,0,0.0
15,1,10,50,0.09,9.3,21,0.99,0,0.0
49,0,2,139,0.09,12.3,135,0.11,1,45.0
37,3,17,46,0.58,11.6,41,0.73,0,0.0
106,12,7,33,0.68,10.1,21,0.05,1,45.0
140,12,10,108,0.21,14.8,108,0.03,1,45.0
15,0,5,159,0.02,8.9,143,0.11,0,0.0
92,0,3,109,0.18,3.5,0,0.97,1,14.5
45,3,5,148,0.05,12.8,13,0.94,0,0.0
149,12,2,67,0.08,5.3,49,0.19,1,45.0
80,0,11,38,0.35,12.1,38,0.16,1,45.0
125,10,16,172,0.18,14.4,126,0.24,0,0.0
50,1,17,152,0.41,11.1,69,0.52,0,0.0
84,8,5,69,0.2,9.7,45,0.57,1,26.5
58,7,3,104,0.75,8.0,80,0.22,1,36.0
90,1,14,51,0.72,6.7,24,0.76,0,0.0
96,12,2,52,0.45,6.6,40,0.31,1,45.0
101,2,18,83,0.28,10.3,10,0.92,0,0.0
6,0,14,169,0.3,11.8,55,0.66,0,0.0
37,2,5,73,0.33,10.8,46,0.44,1,1.0
81,8,8,11,0.58,4.6,0,0.79,1,16.3
120,15,18,161,0.36,8.4,21,0.82,0,0.0
107,5,10,75,0.69,12.3,52,0.29,1,45.0
107,2,5,175,0.76,8.2,128,0.34,1,0.0
94,8,2,40,0.27,9.0,7,0.94,1,21.2
126,0,11,124,0.45,12.0,111,0.16,1,4.9
147,9,5,35,0.08,10.6,33,0.04,1,45.0
110,2,10,38,0.16,7.3,1,0.45,1,43.1
123,0,14,87,0.33,13.6,5,0.8,1,28.8
53,1,15,34,0.16,4.1,4,0.77,0,0.0
108,15,11,57,0.7,14.9,0,0.92,1,21.7
65,7,7,74,0.13,3.5,29,0.53,0,0.0
127,17,17,76,0.36,2.2,62,0.1,0,0.0
138,1,7,99,0.48,13.6,35,0.59,1,45.0
13,0,18,155,0.55,5.2,48,0.78,0,0.0
10,0,11,146,0.31,11.5,131,0.09,0,0.0
77,8,19,47,0.7,12.5,47,0.17,1,3.6
107,12,19,96,0.45,13.2,96,0.01,0,0.0
45,4,4,158,0.35,14.9,78,0.59,0,0.0
118,5,16,74,0.05,5.8,18,0.89,0,0.0
12,0,16,158,0.37,11.2,46,0.67,0,0.0
76,4,5,36,0.66,3.5,20,0.98,0,0.0
96,9,10,115,0.49,7.3,103,0.06,0,0.0
66,5,18,132,0.67,13.0,14,0.9,0,0.0
88,8,12,53,0.4,6.8,13,0.81,0,0.0
66,6,10,109,0.09,9.7,79,0.31,0,0.0
115,9,11,37,0.01,8.5,8,0.97,0,0.0
131,9,19,26,0.24,10.4,10,0.29,1,45.0
11,0,14,136,0.56,14.6,22,0.89,0,0.0
88,8,9,132,0.63,2.7,21,0.88,0,0.0
136,19,8,177,0.24,9.5,42,0.76,1,1.7
138,17,18,140,0.4,13.2,59,0.56,0,0.0
62,7,16,85,0.34,8.3,66,0.12,0,0.0
26,0,16,55,0.33,3.0,30,0.53,0,0.0
131,8,2,167,0.19,9.3,100,0.36,1,45.0
7,0,15,78,0.11,6.3,18,0.79,0,0.0
131,14,6,146,0.16,4.0,34,0.76,0,0.0
45,3,12,94,0.04,13.0,0,0.91,1,12.2
110,14,17,20,0.16,8.8,10,0.01,1,44.4
18,1,3,78,0.01,14.1,18,0.81,0,0.0
16,0,9,108,0.5,12.5,1,0.94,0,0.0
91,12,12,100,0.25,11.0,15,0.79,1,4.9
16,0,19,168,0.78,2.1,138,0.13,0,0.0
145,3,4,170,0.15,7.6,148,0.08,1,45.0
29,0,2,176,0.28,4.6,176,0.02,0,0.0
